/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.76
 -- right : 1.55
 -- None : -4.82
 -- left : -19.97

('right', 'red', None, 'left')
 -- forward : -9.73
 -- right : 2.18
 -- None : 1.16
 -- left : -9.89

('forward', 'green', None, None)
 -- forward : 1.93
 -- right : 0.43
 -- None : -5.42
 -- left : 0.58

('left', 'red', 'right', 'left')
 -- forward : -9.70
 -- right : 0.44
 -- None : 1.57
 -- left : -10.02

('right', 'green', 'right', 'forward')
 -- forward : 0.97 -- right : 0.81
 -- None : -0.23
 -- left : ---23.98

('left', 'red', 'right', 'right')
 -- forward : -10.62
 -- right : 0.43
 -- None : 2.34
 -- left : -39.09

('left', 'green', 'left', 'left')
 -- forward : 0.62
 -- right : 0.56
 -- None : 0.76
 -- left : 1.76

('left', 'red', None, 'forward')
 -- forward : -10.05
 -- right : 0.47
 -- None : 2.24
 -- left : -17.47

('forward', 'red', 'right', 'right')
 -- forward : -28.22
 -- right : 0.60
 -- None : 2.13
 -- left : -39.48

('right', 'green', 'left', 'right')
 -- forward : 0.30
 -- right : 2.38
 -- None : -4.85
 -- left : -20.02

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 0.29
 -- None : -5.05
 -- left : 2.11

('left', 'red', None, 'left')
 -- forward : -20.55
 -- right : -0.12
 -- None : 1.92
 -- left : -12.51

('forward', 'green', 'right', None)
 -- forward : 1.15
 -- right : 0.18
 -- None : -5.16
 -- left : 0.74

('left', 'red', 'left', 'forward')
 -- forward : -35.16
 -- right : 0.91
 -- None : 1.73
 -- left : -11.50

('right', 'red', 'right', 'left')
 -- forward : -9.73
 -- right : 2.02
 -- None : 1.52
 -- left : -10.58

('left', 'green', 'right', None)
 -- forward : 0.46
 -- right : 0.60
 -- None : -4.75
 -- left : 1.82

('left', 'green', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.25
 -- None : -5.07
 -- left : -20.16

('right', 'red', 'left', 'forward')
 -- forward : -28.41
 -- right : 1.64
 -- None : 1.19
 -- left : -10.01

('forward', 'red', 'right', 'left')
 -- forward : -9.76
 -- right : 0.89
 -- None : 1.80
 -- left : -10.49

('right', 'red', 'right', 'forward')
 -- forward : -10.09
 -- right : 1.62
 -- None : 1.13
 -- left : -9.54

('left', 'green', 'right', 'right')
 -- forward : 0.15
 -- right : 1.12
 -- None : -4.74
 -- left : -19.54

('left', 'green', None, 'forward')
 -- forward : -0.34
 -- right : 1.25
 -- None : -4.76
 -- left : -19.74
